_index,DDEP,PGID,PPOS,TGID
1247,2,22152,29,14
1248,0,2549,30,14
1249,1,17829,30,14
1250,2,22920,30,14
1251,0,20749,31,14
1252,1,22409,31,14
1253,2,22194,31,14
1254,0,22628,32,14
1255,1,1444,32,14
1256,0,22383,0,15
1257,1,12708,0,15
1258,2,17606,0,15
1259,0,12556,1,15
1260,1,22332,1,15
1261,2,21629,1,15
1262,3,15012,1,15
1263,0,1599,2,15
1264,0,21069,3,15
1265,1,20348,3,15
1266,2,21073,3,15
1267,3,14657,3,15
1268,4,2449,3,15
1269,5,14663,3,15
1270,0,12836,4,15
1271,1,12711,4,15
1272,2,22619,4,15
1273,0,9800,5,15
1274,1,21656,5,15
1275,2,21111,5,15
1276,0,21544,6,15
1277,1,20975,6,15
1278,2,22136,6,15
1279,0,17912,7,15
1280,1,2612,7,15
1281,2,21100,7,15
1282,0,14713,8,15
1283,1,20975,8,15
1284,2,22136,8,15
1285,0,21115,9,15
1286,1,21111,9,15
1287,0,20565,10,15
1288,1,22310,10,15
1289,2,22981,10,15
1290,0,17554,11,15
1291,1,20995,11,15
1292,2,22661,11,15
1293,0,17670,12,15
1294,1,20682,12,15
1295,2,17738,12,15
1296,3,14892,12,15
1297,4,20981,12,15
1298,0,21403,13,15
1299,1,14922,13,15
1300,0,13203,14,15
1301,1,21403,14,15
1302,2,23057,14,15
1303,3,21907,14,15
1304,0,20475,15,15
1305,1,23001,15,15
1306,2,23057,15,15
1307,0,13507,16,15
1308,1,21454,16,15
1309,2,13245,16,15
1310,3,14985,16,15
1311,4,20451,16,15
1312,0,23058,17,15
1313,1,11818,17,15
1314,0,21488,18,15
1315,1,14962,18,15
1316,2,13713,18,15
1317,0,23107,19,15
1318,0,20481,20,15
1319,1,2002,20,15
1320,0,20348,21,15
1321,1,15012,21,15
1322,0,14657,22,15
1323,1,14663,22,15
1324,0,23107,23,15
1325,1,20481,23,15
1326,2,2002,23,15
1327,0,13003,24,15
1328,0,12556,25,15
1329,1,20348,25,15
1330,2,21629,25,15
1331,0,12556,26,15
1332,1,22332,26,15
1333,2,21629,26,15
1334,0,21073,27,15
1335,1,14657,27,15
1336,0,20565,28,15
1337,1,22310,28,15
1338,2,22981,28,15
1339,0,17554,29,15
1340,1,20995,29,15
1341,2,22661,29,15
1342,0,17670,30,15
1343,1,17738,30,15
1344,2,20981,30,15
1345,0,13203,31,15
1346,1,20475,31,15
1347,2,21403,31,15
1348,0,21454,32,15
1349,1,21992,32,15
1350,0,20328,0,16
1351,1,23368,0,16
1352,2,13690,0,16
1353,0,15010,1,16
1354,1,20491,1,16
1355,2,22736,1,16
1356,0,14644,3,16
1357,1,20655,3,16
1358,2,22696,3,16
1359,3,22368,3,16
1360,4,22795,3,16
1361,5,21605,3,16
1362,0,22102,4,16
1363,1,12426,4,16
1364,2,22344,4,16
1365,0,20964,5,16
1366,1,2254,5,16
1367,2,22440,5,16
1368,0,21179,6,16
1369,1,13804,6,16
1370,0,22853,7,16
1371,1,13588,7,16
1372,0,11842,8,16
1373,1,1365,8,16
1374,0,12600,9,16
1375,1,22441,9,16
1376,2,2254,9,16
1377,0,22965,10,16
1378,1,22306,10,16
1379,2,22562,10,16
1380,0,2688,11,16
1381,1,20564,11,16
1382,2,22540,11,16
1383,0,20552,12,16
1384,1,23280,12,16
1385,2,22177,12,16
1386,0,22139,13,16
1387,1,21509,13,16
1388,2,21879,13,16
1389,0,20425,14,16
1390,1,22191,14,16
1391,2,14918,14,16
1392,3,13473,14,16
1393,0,20566,15,16
1394,1,21896,15,16
1395,0,23052,16,16
1396,1,22259,16,16
1397,2,12563,16,16
1398,3,13140,16,16
1399,4,23270,16,16
1400,0,21701,17,16
1401,1,23070,17,16
1402,2,21211,17,16
1403,0,14931,18,16
1404,1,21000,18,16
1405,2,22396,18,16
1406,0,28887,19,16
1407,0,20794,20,16
1408,0,21605,21,16
1409,1,15010,21,16
1410,2,20843,21,16
1411,0,21605,22,16
1412,1,15010,22,16
1413,2,20843,22,16
1414,0,28887,23,16
1415,0,17900,24,16
1416,0,15010,25,16
1417,1,20491,25,16
1418,2,22736,25,16
1419,0,20491,26,16
1420,1,15010,26,16
1421,2,22736,26,16
1422,0,22368,27,16
1423,1,21605,27,16
1424,2,20843,27,16
1425,0,22139,28,16
1426,1,21509,28,16
1427,2,21879,28,16
1428,0,20566,29,16
1429,1,21896,29,16
1430,0,2688,30,16
1431,1,22965,30,16
1432,2,22562,30,16
1433,0,20425,31,16
1434,1,21000,31,16
1435,2,22191,31,16
1436,0,14968,32,16
1437,1,21000,32,16
1438,0,21553,0,17
1439,1,21763,0,17
1440,2,12652,0,17
1441,0,21721,1,17
1442,1,22733,1,17
1443,2,20799,1,17
1444,3,22761,1,17
1445,0,14648,3,17
1446,1,13186,3,17
1447,2,20935,3,17
1448,3,21071,3,17
1449,4,22766,3,17
1450,5,12662,3,17
1451,0,12589,4,17
1452,1,22842,4,17
1453,2,21808,4,17
1454,0,21538,5,17
1455,1,14717,5,17
1456,0,20966,6,17
1457,1,21479,6,17
1458,0,2522,7,17
1459,1,22425,7,17
1460,0,2497,8,17
1461,1,23275,8,17
1462,0,22850,9,17
1463,1,21932,9,17
1464,0,22305,10,17
1465,1,2533,10,17
1466,2,14891,10,17
1467,0,20410,11,17
1468,1,2533,11,17
1469,2,22403,11,17
1470,0,21122,12,17
1471,1,22962,12,17
1472,2,14859,12,17
1473,3,14881,12,17
1474,4,12851,12,17
1475,0,22186,13,17
1476,1,22984,13,17
1477,0,22183,14,17
1478,1,22202,14,17
1479,2,20584,14,17
1480,0,13468,15,17
1481,1,22183,15,17
1482,2,21985,15,17
1483,0,21696,16,17
1484,1,2579,16,17
1485,2,22256,16,17
1486,3,1090,16,17
1487,4,14956,16,17
1488,0,21466,17,17
1489,1,20631,17,17
1490,0,22709,18,17
1491,1,21353,18,17
1492,0,15006,19,17
1493,0,13484,20,17
1494,0,21071,21,17
1495,1,22766,21,17
1496,2,22733,21,17
1497,0,21071,22,17
1498,1,22766,22,17
1499,2,22607,22,17
1500,0,15006,23,17
1501,1,13484,23,17
1502,0,21400,24,17
1503,0,21721,25,17
1504,1,22733,25,17
1505,2,20799,25,17
1506,0,22733,26,17
1507,1,20799,26,17
1508,2,21721,26,17
1509,0,22766,27,17
1510,0,22305,28,17
1511,1,22962,28,17
1512,2,22984,28,17
1513,0,20410,29,17
1514,1,14891,29,17
1515,2,22403,29,17
1516,0,2533,30,17
1517,1,14859,30,17
1518,2,12851,30,17
1519,0,13468,31,17
1520,1,22183,31,17
1521,2,22202,31,17
1522,0,20458,32,17
1523,1,14956,32,17
1524,0,26668,0,18
1525,1,10583,0,18
1526,2,14613,0,18
1527,0,22326,1,18
1528,1,14631,1,18
1529,2,22754,1,18
1530,3,21729,1,18
1531,0,10823,3,18
1532,1,22376,3,18
1533,2,13260,3,18
1534,3,22815,3,18
1535,4,14659,3,18
1536,5,21394,3,18
1537,0,13336,4,18
1538,1,22090,4,18
1539,2,21627,4,18
1540,0,10653,5,18
1541,1,14695,5,18
1542,2,22866,5,18
1543,0,21103,6,18
1544,1,17847,6,18
1545,2,21295,6,18
1546,0,22876,7,18
1547,1,22429,7,18
1548,0,21552,8,18
1549,1,17847,8,18
1550,2,21295,8,18
1551,0,12361,9,18
1552,1,22106,9,18
1553,0,22919,10,18
1554,1,22162,10,18
1555,2,14882,10,18
1556,0,22162,11,18
1557,1,12560,11,18
1558,2,14884,11,18
1559,0,20547,12,18
1560,1,21133,12,18
1561,2,12526,12,18
1562,3,21121,12,18
1563,4,22167,12,18
1564,0,20834,13,18
1565,1,21478,13,18
1566,0,12362,14,18
1567,1,21924,14,18
1568,2,23265,14,18
1569,3,21791,14,18
1570,0,20728,15,18
1571,1,21924,15,18
1572,2,21917,15,18
1573,0,22260,16,18
1574,1,13159,16,18
1575,2,21786,16,18
1576,3,20612,16,18
1577,4,1096,16,18
1578,0,22642,17,18
1579,1,21152,17,18
1580,2,13105,17,18
1581,0,12785,18,18
1582,1,21152,18,18
1583,2,14965,18,18
1584,0,11598,19,18
1585,0,20305,20,18
1586,0,21729,21,18
1587,1,22815,21,18
1588,2,22754,21,18
1589,3,14659,21,18
1590,0,22815,22,18
1591,1,22754,22,18
1592,2,14659,22,18
1593,0,11598,23,18
1594,0,12908,24,18
1595,0,22326,25,18
1596,1,22754,25,18
1597,2,14631,25,18
1598,0,22326,26,18
1599,1,14631,26,18
1600,2,22754,26,18
1601,0,14659,27,18
1602,1,22815,27,18
1603,0,22919,28,18
1604,1,22162,28,18
1605,2,14882,28,18
1606,0,22141,29,18
1607,1,12560,29,18
1608,2,22162,29,18
1609,0,20547,30,18
1610,1,12526,30,18
1611,2,21133,30,18
1612,0,12362,31,18
1613,1,20728,31,18
1614,2,21924,31,18
1615,0,21697,32,18
1616,1,13105,32,18
1617,2,21786,32,18
1618,0,17540,0,19
1619,1,22711,0,19
1620,2,10837,0,19
1621,0,20489,1,19
1622,1,22691,1,19
1623,2,20882,1,19
1624,3,14999,1,19
1625,0,21606,3,19
1626,1,22375,3,19
1627,2,12903,3,19
1628,3,12374,3,19
1629,4,12493,3,19
1630,0,22826,4,19
1631,1,21959,4,19
1632,2,22633,4,19
1633,0,17665,5,19
1634,1,12735,5,19
1635,2,1084,5,19
1636,0,17700,6,19
1637,1,21821,6,19
1638,2,1336,6,19
1639,0,13110,7,19
1640,1,17700,7,19
1641,0,11489,8,19
1642,1,14709,8,19
1643,2,20976,8,19
1644,0,21540,9,19
1645,1,23264,9,19
1646,2,1084,9,19
1647,0,22145,10,19
1648,1,13102,10,19
1649,2,22151,10,19
1650,0,2554,11,19
1651,1,12721,11,19
1652,2,20423,11,19
1653,0,21522,12,19
1654,1,17746,12,19
1655,2,21524,12,19
1656,3,14846,12,19
1657,4,21996,12,19
1658,0,22460,13,19
1659,1,12832,13,19
1660,2,21954,13,19
1661,0,22705,14,19
1662,1,21674,14,19
1663,2,13617,14,19
1664,3,13711,14,19
1665,0,12613,15,19
1666,1,12832,15,19
1667,2,23370,15,19
1668,0,13171,16,19
1669,1,21003,16,19
1670,2,14927,16,19
1671,3,13504,16,19
1672,4,14934,16,19
1673,0,22227,17,19
1674,1,21471,17,19
1675,2,9810,17,19
1676,0,23024,18,19
1677,1,21471,18,19
1678,2,9810,18,19
1679,0,1238,19,19
1680,1,13375,19,19
1681,0,20716,20,19
1682,0,20882,21,19
1683,1,12493,21,19
1684,2,14999,21,19
1685,0,12493,22,19
1686,1,21606,22,19
1687,0,1238,23,19
1688,1,13375,23,19
1689,2,20716,23,19
1690,0,1334,24,19
1691,0,22691,25,19
1692,1,20489,25,19
1693,2,20882,25,19
1694,0,20489,26,19
1695,1,20882,26,19
1696,2,14999,26,19
1697,0,21606,27,19
1698,1,12493,27,19
1699,0,22145,28,19
1700,1,13102,28,19
1701,2,22151,28,19
1702,0,2554,29,19
1703,1,12721,29,19
1704,2,20423,29,19
1705,0,21522,30,19
1706,1,17746,30,19
1707,2,21524,30,19
1708,0,22705,31,19
1709,1,12613,31,19
1710,2,12832,31,19
1711,0,23024,32,19
1712,1,13504,32,19
1713,0,20915,0,20
1714,1,22048,0,20
1715,2,22728,0,20
1716,0,20488,1,20
1717,1,20917,1,20
1718,2,14628,1,20
1719,3,23335,1,20
1720,0,22076,3,20
1721,1,22373,3,20
1722,2,22786,3,20
1723,3,22772,3,20
1724,4,22084,3,20
1725,5,23126,3,20
1726,0,22828,4,20
1727,1,22825,4,20
1728,2,24428,4,20
1729,0,22448,5,20
1730,1,20368,5,20
1731,0,20376,6,20
1732,1,14699,6,20
1733,2,22902,6,20
1734,0,21654,7,20
1735,1,1092,7,20
1736,0,22443,8,20
1737,1,14699,8,20
1738,2,22902,8,20
1739,0,22434,9,20
1740,1,22902,9,20
1741,2,1118,9,20
1742,0,20551,10,20
1743,1,21870,10,20
1744,2,22657,10,20
1745,0,22926,11,20
1746,1,21870,11,20
1747,2,22978,11,20
1748,0,17661,12,20
1749,1,21889,12,20
1750,2,22166,12,20
1751,3,22943,12,20
1752,4,22929,12,20
1753,0,21903,13,20
1754,1,12885,13,20
1755,0,14902,14,20
1756,1,21903,14,20
1757,0,22187,15,20
1758,1,14910,15,20
1759,2,12885,15,20
1760,0,13109,16,20
1761,1,21705,16,20
1762,2,23077,16,20
1763,3,20454,16,20
1764,4,21702,16,20
1765,0,14944,17,20
1766,1,1080,17,20
1767,0,21023,18,20
1768,1,14967,18,20
1769,2,22017,18,20
1770,0,2278,19,20
1771,0,23301,20,20
1772,0,20723,21,20
1773,1,22786,21,20
1774,0,20723,22,20
1775,1,22786,22,20
1776,0,2278,23,20
1777,0,20842,24,20
1778,0,20488,25,20
1779,1,14628,25,20
1780,2,23335,25,20
1781,0,20488,26,20
1782,1,20917,26,20
1783,2,23335,26,20
1784,0,22786,27,20
1785,1,22084,27,20
1786,0,22926,28,20
1787,1,21870,28,20
1788,2,22657,28,20
1789,0,20551,29,20
1790,1,21870,29,20
1791,2,22978,29,20
1792,0,17661,30,20
1793,1,22166,30,20
1794,2,21889,30,20
1795,0,22187,31,20
1796,1,14902,31,20
1797,2,21903,31,20
1798,0,20723,32,20
1799,1,14944,32,20
1800,0,22686,0,21
1801,1,10439,0,21
1802,2,21622,0,21
1803,0,21574,1,21
1804,1,14621,1,21
1805,2,20492,1,21
1806,3,22621,1,21
1807,0,2280,3,21
1808,1,14652,3,21
1809,2,1325,3,21
1810,3,12859,3,21
1811,4,22677,3,21
1812,5,21392,3,21
1813,0,14679,4,21
1814,1,21777,4,21
1815,2,13212,4,21
1816,0,22439,5,21
1817,1,21532,5,21
1818,2,20677,5,21
1819,0,21101,6,21
1820,1,23263,6,21
1821,2,22123,6,21
1822,0,13177,7,21
1823,1,22123,7,21
1824,2,21532,7,21
1825,0,21291,8,21
1826,1,1125,8,21
1827,2,22123,8,21
1828,0,12636,9,21
1829,1,21532,9,21
1830,2,20677,9,21
1831,0,22178,10,21
1832,1,22498,10,21
1833,0,21286,11,21
1834,1,17562,11,21
1835,0,20853,12,21
1836,1,14887,12,21
1837,0,10845,13,21
1838,1,22983,13,21
1839,2,21255,13,21
1840,0,2562,14,21
1841,1,13249,14,21
1842,2,15031,14,21
1843,3,23343,14,21
1844,0,21141,15,21
1845,1,22983,15,21
1846,2,22138,15,21
1847,0,21451,16,21
1848,1,20607,16,21
1849,2,21163,16,21
1850,3,21448,16,21
1851,4,22208,16,21
1852,0,21401,17,21
1853,1,21270,17,21
1854,2,14978,17,21
1855,0,12846,18,21
1856,1,20747,18,21
1857,2,14978,18,21
1858,0,13428,19,21
1859,0,11695,20,21
1860,0,22621,21,21
1861,1,22089,21,21
1862,2,14652,21,21
1863,0,22621,22,21
1864,1,12859,22,21
1865,2,22677,22,21
1866,0,13428,23,21
1867,0,10539,24,21
1868,0,21574,25,21
1869,1,14621,25,21
1870,2,20492,25,21
1871,0,21574,26,21
1872,1,14621,26,21
1873,2,20492,26,21
1874,0,1325,27,21
1875,0,10845,28,21
1876,1,22983,28,21
1877,2,21255,28,21
1878,0,21141,29,21
1879,1,22983,29,21
1880,2,22138,29,21
1881,0,21286,30,21
1882,1,17562,30,21
1883,2,20853,30,21
1884,0,2562,31,21
1885,1,13249,31,21
1886,2,15031,31,21
1887,0,21163,32,21
1888,1,20452,32,21
1889,0,14501,0,22
1890,1,17566,0,22
1891,2,14614,0,22
1892,0,21632,1,22
1893,1,21048,1,22
1894,2,21046,1,22
1895,0,12998,3,22
1896,1,22901,3,22
1897,2,14655,3,22
1898,3,14668,3,22
1899,0,17643,4,22
1900,1,17645,4,22
1901,2,14681,4,22
1902,0,22427,5,22
1903,1,1070,5,22
1904,2,1355,5,22
1905,0,22137,6,22
1906,1,23144,6,22
1907,2,20380,6,22
1908,0,2798,7,22
1909,1,23117,7,22
1910,2,22126,7,22
1911,0,14729,8,22
1912,1,23144,8,22
1913,2,22121,8,22
1914,0,21205,9,22
1915,1,1070,9,22
1916,2,1355,9,22
1917,0,21765,10,22
1918,1,13552,10,22
1919,2,23371,10,22
1920,0,22937,11,22
1921,1,12607,11,22
1922,2,23271,11,22
1923,0,12719,12,22
1924,1,22923,12,22
1925,2,22497,12,22
1926,0,21139,13,22
1927,1,20487,13,22
1928,0,13334,14,22
1929,1,22682,14,22
1930,2,20487,14,22
1931,3,14913,14,22
1932,0,20592,15,22
1933,1,20487,15,22
1934,0,23026,16,22
1935,1,17711,16,22
1936,2,23080,16,22
1937,3,23281,16,22
1938,4,14986,16,22
1939,0,12531,17,22
1940,1,21272,17,22
1941,2,22640,17,22
1942,0,21161,18,22
1943,1,23262,18,22
1944,2,1351,18,22
1945,0,20835,19,22
1946,0,23112,20,22
1947,0,21048,21,22
1948,1,21046,21,22
1949,2,23281,21,22
1950,3,14655,21,22
1951,0,22797,22,22
1952,1,14668,22,22
1953,0,20835,23,22
1954,0,2605,24,22
1955,0,21048,25,22
1956,1,21632,25,22
1957,2,21046,25,22
1958,0,21632,26,22
1959,1,21048,26,22
1960,0,22797,27,22
1961,1,14668,27,22
1962,2,22224,27,22
1963,0,21139,28,22
1964,1,12607,28,22
1965,2,22682,28,22
1966,0,22937,29,22
1967,1,12607,29,22
1968,2,20421,29,22
1969,0,21765,30,22
1970,1,12719,30,22
1971,2,12607,30,22
1972,0,13334,31,22
1973,1,20592,31,22
1974,2,20487,31,22
1975,0,22224,32,22
1976,1,17711,32,22
1977,2,14986,32,22
1978,0,20347,0,23
1979,1,22716,0,23
1980,2,22047,0,23
1981,0,20641,1,23
1982,1,22340,1,23
1983,2,22333,1,23
1984,3,2402,1,23
1985,0,20433,3,23
1986,1,22806,3,23
1987,2,21596,3,23
1988,3,21757,3,23
1989,4,1339,3,23
1990,0,14678,4,23
1991,1,22697,4,23
1992,2,21093,4,23
1993,0,13098,5,23
1994,1,2498,5,23
1995,2,21844,5,23
1996,0,22624,6,23
1997,1,14704,6,23
1998,2,17694,6,23
1999,0,14704,7,23
2000,1,20672,7,23
2001,0,22128,8,23
2002,1,14704,8,23
2003,2,1240,8,23
2004,0,14731,9,23
2005,1,21844,9,23
2006,2,2498,9,23
2007,0,20550,10,23
2008,1,1157,10,23
2009,0,12950,11,23
2010,1,22169,11,23
2011,0,1073,12,23
2012,1,22168,12,23
2013,0,20571,13,23
2014,1,20991,13,23
2015,2,21515,13,23
2016,0,13875,14,23
2017,1,21667,14,23
2018,2,14908,14,23
2019,3,23065,14,23
2020,0,21691,15,23
2021,1,22973,15,23
2022,2,21477,15,23
2023,0,21481,16,23
2024,1,21787,16,23
2025,2,23083,16,23
2026,3,21006,16,23
2027,4,1082,16,23
2028,0,21490,17,23
2029,1,15002,17,23
2030,2,1265,17,23
2031,0,20737,18,23
2032,1,22244,18,23
2033,2,22241,18,23
2034,0,13382,19,23
2035,0,20821,20,23
2036,0,2402,21,23
2037,1,1122,21,23
2038,0,22806,22,23
2039,1,2402,22,23
2040,0,13382,23,23
2041,0,24435,24,23
2042,0,2402,25,23
2043,1,20641,25,23
2044,2,22340,25,23
2045,0,20641,26,23
2046,1,22333,26,23
2047,2,22340,26,23
2048,0,20433,27,23
2049,1,21596,27,23
2050,0,20571,28,23
2051,1,20991,28,23
2052,2,21515,28,23
2053,0,21691,29,23
2054,1,22973,29,23
2055,2,21477,29,23
2056,0,20550,30,23
2057,1,12950,30,23
2058,2,1073,30,23
2059,0,13875,31,23
2060,1,21667,31,23
2061,2,14908,31,23
2062,0,21481,32,23
2063,1,22271,32,23
2064,0,20051,0,24
2065,1,10866,0,24
2066,2,22714,0,24
2067,0,22051,1,24
2068,1,14623,1,24
2069,2,22336,1,24
2070,3,1345,1,24
2071,0,12558,3,24
2072,1,22811,3,24
2073,2,17600,3,24
2074,3,21582,3,24
2075,4,14674,3,24
2076,5,21301,3,24
2077,0,17644,4,24
2078,1,20951,4,24
2079,2,22840,4,24
2080,0,21997,5,24
2081,1,13190,5,24
2082,2,22908,5,24
2083,0,22859,6,24
2084,1,22864,6,24
2085,2,1171,6,24
2086,0,14722,7,24
2087,1,14747,7,24
2088,0,21196,8,24
2089,1,21113,8,24
2090,2,1171,8,24
2091,0,2512,9,24
2092,1,13190,9,24
2093,2,12714,9,24
2094,0,14855,10,24
2095,1,20563,10,24
2096,0,22933,11,24
2097,1,21124,11,24
2098,2,23284,11,24
2099,0,21922,12,24
2100,1,14866,12,24
2101,0,14752,13,24
2102,1,21386,13,24
2103,0,21358,14,24
2104,1,14917,14,24
2105,2,20838,14,24
2106,3,22636,14,24
2107,0,22938,15,24
2108,1,14880,15,24
2109,2,22979,15,24
2110,0,13178,16,24
2111,1,12828,16,24
2112,2,22278,16,24
2113,3,22207,16,24
2114,4,23029,16,24
2115,0,14935,17,24
2116,1,12611,17,24
2117,2,1344,17,24
2118,0,21012,18,24
2119,1,22243,18,24
2120,2,1344,18,24
2121,0,15005,19,24
2122,0,23274,20,24
2123,0,23311,21,24
2124,1,14674,21,24
2125,0,23311,22,24
2126,1,22051,22,24
2127,2,21582,22,24
2128,0,23274,23,24
2129,1,15005,23,24
2130,0,23111,24,24
2131,0,22051,25,24
2132,1,22336,25,24
2133,2,14623,25,24
2134,0,22051,26,24
2135,1,14623,26,24
2136,2,1345,26,24
2137,0,12558,27,24
2138,1,14674,27,24
2139,2,21582,27,24
2140,0,14752,28,24
2141,1,21386,28,24
2142,2,14880,28,24
2143,0,22938,29,24
2144,1,21386,29,24
2145,2,14880,29,24
2146,0,22933,30,24
2147,1,14855,30,24
2148,2,20563,30,24
2149,0,21358,31,24
2150,1,14917,31,24
2151,2,20838,31,24
2152,0,22243,32,24
2153,1,1223,32,24
2154,0,13092,0,25
2155,1,28334,0,25
2156,0,17557,1,25
2157,1,20490,1,25
2158,2,23134,1,25
2159,3,14638,1,25
2160,0,12959,2,25
2161,0,22768,3,25
2162,1,21584,3,25
2163,2,2442,3,25
2164,3,21619,3,25
2165,4,14653,3,25
2166,5,20844,3,25
2167,0,13112,4,25
2168,1,22092,4,25
2169,2,22096,4,25
2170,0,17545,5,25
2171,1,21114,5,25
2172,0,20856,6,25
2173,1,22854,6,25
2174,2,21641,6,25
2175,0,22274,7,25
2176,1,20856,7,25
2177,2,1149,7,25
2178,0,22104,8,25
2179,1,21641,8,25
2180,0,14733,9,25
2181,1,20856,9,25
2182,2,21114,9,25
2183,0,20982,10,25
2184,1,2109,10,25
2185,0,21339,11,25
2186,1,22179,11,25
2187,0,12433,12,25
2188,1,22179,12,25
2189,0,12387,13,25
2190,1,23142,13,25
2191,2,22311,13,25
2192,0,13082,14,25
2193,1,22704,14,25
2194,2,21145,14,25
2195,3,13850,14,25
2196,0,21511,15,25
2197,1,22311,15,25
2198,2,14769,15,25
2199,0,12544,16,25
2200,1,21790,16,25
2201,2,14924,16,25
2202,3,12548,16,25
2203,4,14936,16,25
2204,0,21493,17,25
2205,1,12573,17,25
2206,2,14952,17,25
2207,0,22226,18,25
2208,1,1170,18,25
2209,2,14952,18,25
2210,0,11814,19,25
2211,0,22253,20,25
2212,0,23134,21,25
2213,1,20845,21,25
2214,2,14638,21,25
2215,3,21619,21,25
2216,0,20844,22,25
2217,1,20845,22,25
2218,2,21619,22,25
2219,0,11814,23,25
2220,0,20484,24,25
2221,0,17557,25,25
2222,1,20490,25,25
2223,2,23134,25,25
2224,0,17557,26,25
2225,1,20490,26,25
2226,2,14638,26,25
2227,0,2442,27,25
2228,1,21619,27,25
2229,2,20845,27,25
2230,0,12387,28,25
2231,1,23142,28,25
2232,2,22311,28,25
2233,0,21511,29,25
2234,1,21145,29,25
2235,2,14769,29,25
2236,0,20982,30,25
2237,1,22179,30,25
2238,2,21339,30,25
2239,0,13082,31,25
2240,1,22704,31,25
2241,2,13850,31,25
2242,0,12544,32,25
2243,1,21493,32,25
2244,0,14579,0,26
2245,1,19983,0,26
2246,2,17568,0,26
2247,0,22055,1,26
2248,1,12948,1,26
2249,2,12720,1,26
2250,3,22737,1,26
2251,0,14682,2,26
2252,0,20435,3,26
2253,1,12645,3,26
2254,2,21585,3,26
2255,3,20802,3,26
2256,4,2450,3,26
2257,5,21325,3,26
2258,0,857,4,26
2259,1,21767,4,26
2260,2,14682,4,26
2261,0,14730,5,26
2262,1,2308,5,26
2263,0,20724,6,26
2264,1,22131,6,26
2265,0,20979,7,26
2266,1,20371,7,26
2267,0,21533,8,26
2268,1,13723,8,26
2269,0,13845,9,26
2270,1,13723,9,26
2271,0,13244,10,26
2272,1,13239,10,26
2273,2,1134,10,26
2274,0,20567,11,26
2275,1,2528,11,26
2276,2,1134,11,26
2277,0,12521,12,26
2278,1,13104,12,26
2279,2,14751,12,26
2280,3,17739,12,26
2281,0,21253,13,26
2282,1,10939,13,26
2283,0,11567,14,26
2284,1,21253,14,26
2285,2,14916,14,26
2286,0,13628,15,26
2287,1,1091,15,26
2288,2,10939,15,26
2289,0,12528,16,26
2290,1,14947,16,26
2291,2,21704,16,26
2292,3,13007,16,26
2293,4,21013,16,26
2294,0,23053,17,26
2295,1,13269,17,26
2296,2,21486,17,26
2297,0,21151,18,26
2298,1,22450,18,26
2299,2,1379,18,26
2300,0,20482,19,26
2301,1,12821,19,26
2302,0,2335,20,26
2303,0,14666,21,26
2304,1,12720,21,26
2305,0,20802,22,26
2306,1,21013,22,26
2307,0,20482,23,26
2308,1,12821,23,26
2309,0,12498,24,26
2310,0,12948,25,26
2311,1,22055,25,26
2312,2,12720,25,26
2313,0,22055,26,26
2314,1,22737,26,26
2315,2,12948,26,26
2316,0,2450,27,26
2317,1,14666,27,26
2318,0,13244,28,26
2319,1,20567,28,26
2320,2,13239,28,26
2321,0,2528,29,26
2322,1,20567,29,26
2323,2,1134,29,26
2324,0,12521,30,26
2325,1,13104,30,26
2326,2,14751,30,26
2327,0,11567,31,26
2328,1,13628,31,26
2329,2,21253,31,26
2330,0,21013,32,26
2331,1,14947,32,26
2332,0,10843,0,27
2333,1,14611,0,27
2334,2,22715,0,27
2335,0,12551,1,27
2336,1,12663,1,27
2337,2,22742,1,27
2338,3,23364,1,27
2339,0,22002,2,27
2340,1,20409,2,27
2341,0,22072,3,27
2342,1,22666,3,27
2343,2,13165,3,27
2344,3,13366,3,27
2345,4,1095,3,27
2346,5,13222,3,27
2347,0,12922,4,27
2348,1,21058,4,27
2349,2,20393,4,27
2350,0,14696,5,27
2351,1,20479,5,27
2352,2,21822,5,27
2353,0,12973,6,27
2354,1,22907,6,27
2355,0,20437,7,27
2356,1,21292,7,27
2357,2,1407,7,27
2358,0,20972,8,27
2359,1,21851,8,27
2360,0,22103,9,27
2361,1,20479,9,27
2362,2,21822,9,27
2363,0,20417,10,27
2364,1,21688,10,27
2365,2,12660,10,27
2366,0,10697,11,27
2367,1,20985,11,27
2368,2,22917,11,27
2369,0,13188,12,27
2370,1,22915,12,27
2371,2,20409,12,27
2372,3,1108,12,27
2373,4,22175,12,27
2374,0,21001,13,27
2375,1,23138,13,27
2376,0,11555,14,27
2377,1,14912,14,27
2378,0,21910,15,27
2379,1,22410,15,27
2380,2,22203,15,27
2381,0,21445,16,27
2382,1,14925,16,27
2383,2,22209,16,27
2384,3,20623,16,27
2385,4,1362,16,27
2386,0,11892,17,27
2387,1,13846,17,27
2388,0,23127,18,27
2389,1,13846,18,27
2390,0,23337,19,27
2391,0,1384,20,27
2392,0,12663,21,27
2393,1,23364,21,27
2394,2,1356,21,27
2395,0,13165,22,27
2396,1,1356,22,27
2397,0,23337,23,27
2398,1,1384,23,27
2399,0,12979,24,27
2400,0,12551,25,27
2401,1,22742,25,27
2402,2,12663,25,27
2403,0,12663,26,27
2404,1,12551,26,27
2405,2,23364,26,27
2406,0,13366,27,27
2407,1,13165,27,27
2408,2,1356,27,27
2409,0,20417,28,27
2410,1,21688,28,27
2411,2,12660,28,27
