_parent_table_path,_parent_table_name,_parent_record_index,_index,BARY,BASE
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.30000001192092896,0.30000001192092896
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.6499999761581421,0.6499999761581421
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.699999988079071,0.699999988079071
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,1.0,1.0
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.3499999940395355,0.3499999940395355
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,1.0,1.0
PLEX.LOUT.PINS,PINS,24,0,0.10000000149011612,0
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.5249999761581421,0.5249999761581421
PLEX.LOUT.PINS,PINS,0,0,1.0,0.75
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.550000011920929,0.550000011920929
PLEX.LOUT.PINS,PINS,25,0,0.6499999761581421,0.6499999761581421
PLEX.LOUT.PINS,PINS,25,0,0.550000011920929,0.550000011920929
PLEX.LOUT.PINS,PINS,26,0,0.054999999701976776,0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,24,0,0.6499999761581421,0.6499999761581421
PLEX.LOUT.PINS,PINS,0,0,1.0,0.75
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.03500000014901161,0.10000000149011612
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,24,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,26,0,1.0,1.0
PLEX.LOUT.PINS,PINS,25,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,0,1.0
PLEX.LOUT.PINS,PINS,1,0,0,1.0
PLEX.LOUT.PINS,PINS,2,0,0,1.0
PLEX.LOUT.PINS,PINS,3,0,0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,26,0,0.5,0.5
PLEX.LOUT.PINS,PINS,25,0,0.5,0.5
PLEX.LOUT.PINS,PINS,24,0,0.6000000238418579,0.6000000238418579
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,24,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.6000000238418579,0.6000000238418579
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,24,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.800000011920929,0.800000011920929
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,0.25
PLEX.LOUT.PINS,PINS,24,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,24,0,0.75,0.75
PLEX.LOUT.PINS,PINS,25,0,0.11500000208616257,0.15000000596046448
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,0,1.0
PLEX.LOUT.PINS,PINS,1,0,0,1.0
PLEX.LOUT.PINS,PINS,2,0,0,1.0
PLEX.LOUT.PINS,PINS,3,0,0,1.0
PLEX.LOUT.PINS,PINS,4,0,0,1.0
PLEX.LOUT.PINS,PINS,5,0,0,1.0
PLEX.LOUT.PINS,PINS,6,0,0,1.0
PLEX.LOUT.PINS,PINS,25,0,0.15000000596046448,0
PLEX.LOUT.PINS,PINS,0,0,0,1.0
PLEX.LOUT.PINS,PINS,1,0,0,1.0
PLEX.LOUT.PINS,PINS,2,0,0,1.0
PLEX.LOUT.PINS,PINS,3,0,0,1.0
PLEX.LOUT.PINS,PINS,4,0,0,1.0
PLEX.LOUT.PINS,PINS,5,0,0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.05000000074505806,0
PLEX.LOUT.PINS,PINS,0,0,0,1.0
PLEX.LOUT.PINS,PINS,1,0,0,1.0
PLEX.LOUT.PINS,PINS,2,0,0,1.0
PLEX.LOUT.PINS,PINS,3,0,0,1.0
PLEX.LOUT.PINS,PINS,4,0,0,1.0
PLEX.LOUT.PINS,PINS,5,0,0,1.0
PLEX.LOUT.PINS,PINS,6,0,0,1.0
PLEX.LOUT.PINS,PINS,0,0,0,1.0
PLEX.LOUT.PINS,PINS,1,0,0,1.0
PLEX.LOUT.PINS,PINS,2,0,0,1.0
PLEX.LOUT.PINS,PINS,3,0,0,1.0
PLEX.LOUT.PINS,PINS,4,0,0,1.0
PLEX.LOUT.PINS,PINS,5,0,0,1.0
PLEX.LOUT.PINS,PINS,6,0,0,1.0
PLEX.LOUT.PINS,PINS,24,0,0.5,0.5
PLEX.LOUT.PINS,PINS,25,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,25,0,1.0,1.0
PLEX.LOUT.PINS,PINS,26,0,0.10000000149011612,0
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,24,0,0.800000011920929,0.800000011920929
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.800000011920929,0.800000011920929
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,25,0,0.699999988079071,0.699999988079071
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,24,0,0.6000000238418579,0.6000000238418579
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,24,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.8500000238418579,0.8500000238418579
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,24,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.699999988079071,0.699999988079071
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.75,0.75
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.6499999761581421,0.6499999761581421
PLEX.LOUT.PINS,PINS,24,0,0.1850000023841858,0
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,23,0,1.0,1.0
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.5,0.5
PLEX.LOUT.PINS,PINS,23,0,0.10000000149011612,0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,0,0,2.0,1.0
PLEX.LOUT.PINS,PINS,1,0,2.0,1.0
PLEX.LOUT.PINS,PINS,2,0,2.0,1.0
PLEX.LOUT.PINS,PINS,3,0,2.0,1.0
PLEX.LOUT.PINS,PINS,4,0,2.0,1.0
PLEX.LOUT.PINS,PINS,5,0,2.0,1.0
PLEX.LOUT.PINS,PINS,6,0,2.0,1.0
PLEX.LOUT.PINS,PINS,22,0,0.550000011920929,0.550000011920929
PLEX.LOUT.PINS,PINS,0,0,1.0,1.0
PLEX.LOUT.PINS,PINS,1,0,1.0,1.0
PLEX.LOUT.PINS,PINS,2,0,1.0,1.0
PLEX.LOUT.PINS,PINS,3,0,1.0,1.0
PLEX.LOUT.PINS,PINS,4,0,1.0,1.0
PLEX.LOUT.PINS,PINS,5,0,1.0,1.0
PLEX.LOUT.PINS,PINS,6,0,1.0,1.0
